-1.305378042161464691e-02,-3.313276171684265137e-01,-1.587725877761840820e-01,-3.417206183075904846e-02,-2.788032591342926025e-01,-1.005625650286674500e-01,2.678731381893157959e-01,-1.966533958911895752e-01,-1.331397444009780884e-01,-2.706724591553211212e-02,6.143490597605705261e-02,5.223985388875007629e-02,-6.704830378293991089e-02,-2.610305249691009521e-01,-8.971209637820720673e-03,6.165008619427680969e-02,-1.676918715238571167e-01,1.539225727319717407e-01,8.085124939680099487e-02,-9.950252715498209000e-04,-4.942890256643295288e-02,5.715848412364721298e-03,9.178215265274047852e-02,-1.339984983205795288e-01,3.131059408187866211e-01,-4.790313914418220520e-02,-4.403262957930564880e-02,-2.821894586086273193e-01,-1.770027875900268555e-01,1.559692025184631348e-01,1.788563579320907593e-01,2.261151075363159180e-01,1.526669133454561234e-02,1.737409234046936035e-01,-4.627712443470954895e-02,1.439630985260009766e-01,-9.437855333089828491e-02,1.039020791649818420e-01,1.241325065493583679e-01,3.317701518535614014e-01
2.774464711546897888e-02,-1.308598369359970093e-01,-1.388699263334274292e-01,7.448901981115341187e-02,-1.087493151426315308e-01,-2.169507741928100586e-01,2.999726533889770508e-01,1.652897745370864868e-01,2.578204572200775146e-01,-1.217365637421607971e-01,-1.790786236524581909e-01,-2.107795029878616333e-01,2.490370422601699829e-01,-4.242103919386863708e-02,-6.495740264654159546e-02,-3.482560515403747559e-01,1.184570491313934326e-01,8.681094646453857422e-02,-7.705299556255340576e-02,1.150448173284530640e-01,3.090889751911163330e-02,7.228887826204299927e-02,-2.458654344081878662e-01,1.398408114910125732e-01,4.410605132579803467e-02,8.873670548200607300e-02,5.006904155015945435e-02,1.839069277048110962e-01,-1.253483444452285767e-01,-2.603778541088104248e-01,-1.341528743505477905e-01,5.505182314664125443e-03,-2.092391699552536011e-01,-5.870894342660903931e-02,-3.752198070287704468e-02,3.198167681694030762e-02,-2.827458083629608154e-01,-1.599341444671154022e-02,1.563378274440765381e-01,5.510277301073074341e-02
3.597791492938995361e-02,1.343336254358291626e-01,-2.490765005350112915e-01,1.869598589837551117e-02,1.791950874030590057e-02,-5.971771199256181717e-03,-1.274022310972213745e-01,-5.158356577157974243e-02,-5.814778432250022888e-02,-5.524885840713977814e-03,1.671161055564880371e-01,-1.903960555791854858e-01,8.769388496875762939e-02,-1.826850697398185730e-02,-2.113346010446548462e-01,2.387807965278625488e-01,3.488064184784889221e-02,-1.614841222763061523e-01,-7.741757482290267944e-02,-6.430108100175857544e-02,1.035241633653640747e-01,-5.508869513869285583e-02,3.795199990272521973e-01,4.749197512865066528e-02,-1.542323380708694458e-01,1.754946112632751465e-01,6.020358577370643616e-02,1.344655752182006836e-01,-1.789614409208297729e-01,-6.696537882089614868e-02,-3.252519294619560242e-02,-1.185440272092819214e-01,-8.882525563240051270e-02,2.727755904197692871e-01,-2.098212093114852905e-01,4.528807997703552246e-01,1.374574750661849976e-01,-3.324133902788162231e-02,2.609153687953948975e-01,-4.724595323204994202e-02
-1.067597940564155579e-01,-2.193803340196609497e-01,-9.545680880546569824e-02,-1.400452107191085815e-01,6.310535967350006104e-02,-2.679428160190582275e-01,4.249285534024238586e-02,-1.821586862206459045e-02,8.796753361821174622e-03,9.525495022535324097e-02,-1.868887059390544891e-02,1.398926973342895508e-01,-2.767230868339538574e-01,1.034330576658248901e-01,1.831640154123306274e-01,4.232044145464897156e-02,-2.980066835880279541e-02,7.836943864822387695e-02,7.696897536516189575e-02,-3.809755444526672363e-01,1.966917514801025391e-01,7.791333645582199097e-02,-7.858399301767349243e-02,2.104094475507736206e-01,-2.908673882484436035e-01,1.551829092204570770e-02,1.362160872668027878e-02,6.730663031339645386e-02,3.803035318851470947e-01,-9.546749293804168701e-02,-7.427328079938888550e-02,2.912494540214538574e-01,-2.260415628552436829e-02,4.871443286538124084e-02,-2.038605660200119019e-01,-3.065559454262256622e-02,-1.140556484460830688e-01,1.848361939191818237e-01,2.232266962528228760e-01,-2.006560377776622772e-02
1.366838663816452026e-01,-3.095159679651260376e-02,-1.235175952315330505e-01,5.099260248243808746e-03,4.932608827948570251e-02,2.964460290968418121e-02,-1.765830069780349731e-01,-6.224771216511726379e-02,4.830292984843254089e-02,1.315704286098480225e-01,1.360457539558410645e-01,-1.806670129299163818e-01,1.352828443050384521e-01,3.146207034587860107e-01,-1.859637200832366943e-01,-1.415731012821197510e-02,-1.370559483766555786e-01,-2.023166567087173462e-01,-4.108662903308868408e-02,6.799090187996625900e-03,3.381139338016510010e-01,-8.842961490154266357e-02,-1.808979362249374390e-01,1.139279105700552464e-03,1.756886541843414307e-01,1.889483183622360229e-01,1.459960639476776123e-01,1.977145439013838768e-04,-1.369541287422180176e-01,1.184142604470252991e-01,1.271688640117645264e-01,3.356886208057403564e-01,1.052473261952400208e-01,-2.766422331333160400e-01,-8.237961679697036743e-02,-1.399302631616592407e-01,2.081871330738067627e-01,5.695245787501335144e-02,6.307826936244964600e-02,2.067768871784210205e-01
-8.986885659396648407e-03,8.094555232673883438e-04,-7.120216637849807739e-02,5.858589708805084229e-02,-8.469412475824356079e-02,1.360078752040863037e-01,8.030933141708374023e-02,-3.666038066148757935e-02,-2.378216683864593506e-01,-6.405168026685714722e-02,-7.376040518283843994e-02,-2.263204194605350494e-02,1.529484838247299194e-01,2.707075141370296478e-02,-1.433139294385910034e-01,8.443409204483032227e-02,-2.897033467888832092e-02,1.169822216033935547e-01,3.092450648546218872e-02,1.788020431995391846e-01,1.004242897033691406e-02,3.747615218162536621e-01,-3.429642319679260254e-01,8.336760103702545166e-02,-3.588192760944366455e-01,1.686736047267913818e-01,-4.415405914187431335e-02,-2.036910653114318848e-01,2.750720381736755371e-01,1.582895517349243164e-01,2.291235476732254028e-01,-2.394497692584991455e-01,-1.363994646817445755e-02,7.264070957899093628e-02,-1.250946819782257080e-01,3.762906417250633240e-02,8.937780559062957764e-02,-3.469489514827728271e-02,2.320640906691551208e-02,1.231257244944572449e-01
2.833581566810607910e-01,1.933658719062805176e-01,1.184787675738334656e-01,1.065968442708253860e-02,-3.792504370212554932e-01,-1.933853179216384888e-01,-1.305788103491067886e-02,7.792128622531890869e-02,-7.174004614353179932e-02,1.917023211717605591e-01,-6.392648816108703613e-02,2.725161612033843994e-01,1.670753210783004761e-01,8.000450581312179565e-02,1.601362973451614380e-01,1.379810571670532227e-01,9.836024791002273560e-02,-9.966037422418594360e-02,-1.483223885297775269e-01,3.172799944877624512e-02,2.779152095317840576e-01,1.386517435312271118e-01,2.885346673429012299e-02,-1.077669933438301086e-01,7.403439283370971680e-02,-1.153815388679504395e-01,-2.413904219865798950e-01,8.460579067468643188e-02,-2.350345999002456665e-02,-1.029390618205070496e-01,4.284091759473085403e-03,-1.670137047767639160e-02,5.088584497570991516e-03,1.006983295083045959e-01,2.182905524969100952e-01,1.051925960928201675e-02,1.757051795721054077e-02,2.628048062324523926e-01,1.050099804997444153e-01,-1.355824321508407593e-01
2.045381218194961548e-01,-1.534803062677383423e-01,2.127755247056484222e-02,1.781164854764938354e-01,-1.162822768092155457e-01,-2.153424322605133057e-01,-1.454413635656237602e-03,-1.271695550531148911e-02,-1.779039055109024048e-01,-1.049817278981208801e-01,7.721678167581558228e-02,2.543545067310333252e-01,-2.373790368437767029e-02,3.581859171390533447e-02,-1.860284954309463501e-01,-1.498729437589645386e-01,5.351566895842552185e-02,-7.488892227411270142e-02,1.437340378761291504e-01,-8.328344672918319702e-02,-2.516572549939155579e-02,1.048537865281105042e-01,3.419041633605957031e-02,-1.390756517648696899e-01,-7.459442317485809326e-02,7.225901354104280472e-03,-6.375187542289495468e-03,6.892664730548858643e-02,1.133938655257225037e-01,-1.013920530676841736e-01,-1.105101332068443298e-01,1.876305043697357178e-01,-9.496502578258514404e-02,-9.433525800704956055e-02,9.973605722188949585e-02,-5.845221132040023804e-02,4.147216975688934326e-01,-4.977818429470062256e-01,-6.099586188793182373e-02,3.515902906656265259e-02
-1.353854686021804810e-01,-4.446774125099182129e-01,6.193975359201431274e-02,1.202962994575500488e-01,2.891659364104270935e-02,1.987674236297607422e-01,-1.011115238070487976e-01,-2.824549376964569092e-01,1.610248088836669922e-01,3.658080846071243286e-02,1.673792451620101929e-01,1.000694036483764648e-01,3.097951710224151611e-01,-3.108513653278350830e-01,-1.335402876138687134e-01,-1.229166835546493530e-01,1.093938574194908142e-01,9.558950550854206085e-03,-1.813308447599411011e-01,-7.776348292827606201e-02,6.727024912834167480e-02,1.445403974503278732e-02,9.472771733999252319e-02,-3.785214573144912720e-02,-6.683417409658432007e-02,6.045805290341377258e-02,2.158206887543201447e-02,6.336968392133712769e-02,1.371398866176605225e-01,-1.898862272500991821e-01,4.565910249948501587e-02,-2.160927355289459229e-01,4.264803528785705566e-01,-3.863125294446945190e-02,1.261542290449142456e-01,2.636026963591575623e-02,1.136381328105926514e-01,1.713677346706390381e-01,5.928829684853553772e-02,-6.891514360904693604e-02
1.922096610069274902e-01,7.435304671525955200e-02,-9.610978513956069946e-02,-8.768568933010101318e-02,9.256058186292648315e-02,-3.077345192432403564e-01,-1.613947600126266479e-01,1.051902621984481812e-01,1.355917304754257202e-01,-1.275819092988967896e-01,-4.100299999117851257e-02,6.085192412137985229e-02,-1.764298677444458008e-01,-3.332697600126266479e-02,-1.781772375106811523e-01,2.050459086894989014e-01,2.621098458766937256e-01,9.931025654077529907e-02,-3.268618583679199219e-01,9.385240077972412109e-02,-2.130442298948764801e-02,1.468550711870193481e-01,3.358273580670356750e-02,4.502662122249603271e-01,9.939415752887725830e-02,-1.861369609832763672e-01,1.239965111017227173e-01,-1.068473681807518005e-01,1.429953277111053467e-01,4.028939176350831985e-03,1.199884265661239624e-01,4.482215270400047302e-03,1.524944603443145752e-01,-7.388839125633239746e-02,1.682963967323303223e-01,8.251148276031017303e-03,-8.686398714780807495e-02,-7.562830299139022827e-02,-1.979975700378417969e-01,2.006860375404357910e-01
1.565645076334476471e-02,1.312322318553924561e-01,2.695524599403142929e-03,-3.072934597730636597e-02,-3.707929551601409912e-01,2.222267091274261475e-01,-1.970734447240829468e-01,-4.093762859702110291e-02,1.600768566131591797e-01,-4.863636195659637451e-02,-1.615338772535324097e-01,-6.851361691951751709e-02,-9.763742238283157349e-02,-2.666435241699218750e-01,-4.566994309425354004e-02,-1.054020076990127563e-01,4.163786172866821289e-01,-1.047836691141128540e-01,4.872055351734161377e-02,-4.359705746173858643e-02,-4.138477519154548645e-02,2.777829580008983612e-02,-2.858889102935791016e-02,-7.011622656136751175e-03,1.155026331543922424e-01,1.320325881242752075e-01,2.380019426345825195e-02,-3.776439130306243896e-01,3.210250288248062134e-02,-2.096219062805175781e-01,2.951399609446525574e-02,1.934977322816848755e-01,-1.786824017763137817e-01,-8.994580805301666260e-02,-2.457439452409744263e-01,3.977791592478752136e-02,2.011368870735168457e-01,1.732705384492874146e-01,-2.870885469019412994e-02,-1.226025745272636414e-01
1.646616905927658081e-01,1.092405989766120911e-03,1.563059985637664795e-01,-1.599827408790588379e-01,4.832426086068153381e-03,-1.517291516065597534e-01,-1.731391847133636475e-01,-2.440572530031204224e-01,-3.108329698443412781e-02,-9.999695420265197754e-02,-1.806528866291046143e-01,2.013480663299560547e-02,8.725959807634353638e-03,5.552299693226814270e-02,-1.475989818572998047e-01,-2.924323678016662598e-01,6.408920511603355408e-03,1.700783669948577881e-01,4.029237106442451477e-02,-1.858766973018646240e-01,2.388478219509124756e-01,-1.022700369358062744e-01,-1.910198926925659180e-01,-4.870242998003959656e-02,8.362446725368499756e-02,-2.589925825595855713e-01,2.031066417694091797e-01,-8.499749749898910522e-02,-1.341502815485000610e-01,1.646286845207214355e-01,2.318606376647949219e-01,-1.340562999248504639e-01,2.026462741196155548e-02,1.455450356006622314e-01,-1.313821673393249512e-01,1.998779326677322388e-01,-1.599720716476440430e-01,-2.007472515106201172e-01,4.012604802846908569e-02,-3.592181801795959473e-01
5.339211970567703247e-02,8.899915963411331177e-02,-7.969515025615692139e-02,1.986856758594512939e-01,5.992115288972854614e-02,1.200234740972518921e-01,1.446606963872909546e-01,8.420745283365249634e-02,1.191094331443309784e-02,1.669150888919830322e-01,5.290849506855010986e-02,1.049120798707008362e-01,-1.088859885931015015e-01,-3.331289887428283691e-01,-1.265587564557790756e-02,8.554455637931823730e-02,-2.936913073062896729e-01,2.638594247400760651e-02,2.215805947780609131e-01,1.057779602706432343e-02,1.550397425889968872e-01,-1.011749953031539917e-01,-9.545000642538070679e-02,2.428936660289764404e-01,1.235717162489891052e-01,-2.713145315647125244e-01,-1.460276693105697632e-01,1.194799039512872696e-02,1.852635852992534637e-02,-2.249411642551422119e-01,1.229893490672111511e-01,-1.765591055154800415e-01,-1.345751341432332993e-03,-3.619612455368041992e-01,-1.475480794906616211e-01,2.368681877851486206e-01,1.774310767650604248e-01,-4.544982686638832092e-02,1.306546479463577271e-01,-7.982321828603744507e-02
4.054716601967811584e-02,6.240245886147022247e-03,3.005129992961883545e-01,-2.676748931407928467e-01,-1.065181940793991089e-01,-1.629639118909835815e-01,9.503006935119628906e-02,-2.385718822479248047e-01,1.878076791763305664e-01,1.432676315307617188e-01,-1.060467511415481567e-01,-4.343701899051666260e-02,-2.167151421308517456e-01,-9.923055768013000488e-02,2.414024174213409424e-01,-2.379242517054080963e-02,1.371496766805648804e-01,-1.227663904428482056e-01,-2.157313190400600433e-02,-5.292152613401412964e-02,1.507035046815872192e-01,-1.177905686199665070e-02,-1.503482833504676819e-02,1.685757422819733620e-03,-1.644375771284103394e-01,3.425241112709045410e-01,-2.165461331605911255e-01,8.971963077783584595e-02,-1.600589305162429810e-01,8.896400034427642822e-02,8.687956258654594421e-03,-2.078759670257568359e-01,1.356034427881240845e-01,-1.551056206226348877e-01,-2.232959717512130737e-01,3.986706957221031189e-02,8.088112808763980865e-03,-2.351865023374557495e-01,-1.531605571508407593e-01,2.438056170940399170e-01
1.773072332143783569e-01,-9.225645661354064941e-02,-2.411551326513290405e-01,-1.949349939823150635e-01,2.681407928466796875e-01,4.708097502589225769e-02,-1.464818269014358521e-01,-1.770733445882797241e-01,-1.891981959342956543e-01,5.034620314836502075e-02,1.020651012659072876e-01,-1.144868806004524231e-01,-2.763383276760578156e-02,-9.070721268653869629e-02,2.263300716876983643e-01,-4.358444362878799438e-02,2.533191144466400146e-01,-1.676951050758361816e-01,3.713062107563018799e-01,-2.332657342776656151e-03,-2.439580421196296811e-04,8.476058393716812134e-02,-1.523095071315765381e-01,6.228932738304138184e-02,3.444205820560455322e-01,1.103560402989387512e-01,-5.595054849982261658e-02,5.934029445052146912e-02,1.174325048923492432e-01,-1.883996129035949707e-01,-9.623259305953979492e-03,-1.766975075006484985e-01,4.733907803893089294e-02,2.033038735389709473e-01,1.644701808691024780e-01,-5.522467941045761108e-02,-8.806511014699935913e-02,-7.381706684827804565e-02,8.405551314353942871e-02,4.100062325596809387e-02
-1.405953466892242432e-01,-1.628695055842399597e-02,-1.389765143394470215e-01,-9.367623180150985718e-02,-2.126186713576316833e-02,-3.509517312049865723e-01,-7.315734773874282837e-02,-1.692303568124771118e-01,3.378972038626670837e-02,1.445525884628295898e-02,9.735699743032455444e-02,4.678367823362350464e-02,-9.496831893920898438e-02,-4.867285117506980896e-02,1.023636236786842346e-01,-1.112810894846916199e-01,-1.202137842774391174e-01,-6.566061079502105713e-02,1.196725293993949890e-02,2.784973084926605225e-01,-1.691699624061584473e-01,-4.970515891909599304e-02,1.679336428642272949e-01,7.090394198894500732e-02,-1.843571476638317108e-02,2.981532812118530273e-01,1.119924560189247131e-01,-1.440118253231048584e-02,6.206282600760459900e-02,-2.324665524065494537e-02,4.214032888412475586e-01,-8.465154096484184265e-03,-2.267060279846191406e-01,-1.811336576938629150e-01,8.387698978185653687e-02,-8.174126595258712769e-02,4.529005289077758789e-02,1.506214290857315063e-01,-8.777594566345214844e-02,-4.067040681838989258e-01
3.334277123212814331e-02,8.007256686687469482e-02,8.861046284437179565e-02,-1.223417520523071289e-01,5.310798063874244690e-02,1.038149464875459671e-02,2.174321860074996948e-01,5.893528833985328674e-02,8.263372629880905151e-02,-3.665994107723236084e-01,1.453513950109481812e-01,-1.719983518123626709e-01,2.380387485027313232e-02,2.312434017658233643e-01,-2.677331864833831787e-01,1.086363419890403748e-01,5.127128213644027710e-02,3.557864204049110413e-02,3.881438449025154114e-02,-2.196435332298278809e-01,-7.085014879703521729e-02,-2.190054208040237427e-01,2.300718985497951508e-02,-2.633288688957691193e-02,9.711062908172607422e-02,1.412184387445449829e-01,-4.778009355068206787e-01,-2.454618811607360840e-01,1.234517619013786316e-01,7.234187331050634384e-03,7.849677652120590210e-02,2.485103346407413483e-02,3.808126598596572876e-02,-1.531359106302261353e-01,2.577286958694458008e-01,1.663525402545928955e-01,7.603424601256847382e-03,-2.135889604687690735e-02,1.655669510364532471e-01,-1.316797435283660889e-01
-4.812039807438850403e-02,1.245791986584663391e-01,4.188149869441986084e-01,-1.103293299674987793e-01,-2.399321645498275757e-02,-8.998033590614795685e-03,-2.094087898731231689e-01,1.557306796312332153e-01,3.272071853280067444e-02,1.796047240495681763e-01,-2.924092346802353859e-03,2.229356020689010620e-01,2.866877019405364990e-01,-8.330720663070678711e-02,-1.066778134554624557e-02,-4.597909282892942429e-04,-1.473153233528137207e-01,-5.279009044170379639e-02,1.259338557720184326e-01,7.629398256540298462e-02,-2.045619636774063110e-01,6.763690616935491562e-04,-9.026048332452774048e-02,2.013479024171829224e-01,1.574819535017013550e-01,1.882400959730148315e-01,1.658940911293029785e-01,-2.258372157812118530e-01,1.893437355756759644e-01,1.620725244283676147e-01,-2.705347836017608643e-01,1.870563030242919922e-01,-5.536653101444244385e-03,-6.779311597347259521e-02,8.018302731215953827e-03,2.735787034034729004e-01,-1.222739294171333313e-01,-1.121920049190521240e-01,1.661964356899261475e-01,-2.805539406836032867e-02
